20190331:134504.881GMS_YMM3r8_unittest.f90                                                                                                         
Result :      1.468485244879780     1.268992932800117     1.148554379215906
=====================================================================  
           Packed YMM3r8 type arcsin function
1st arg:      0.618617411508447     0.997705200596218     0.678123905621715
Result :      0.666981774386343     1.503036786871357     0.745206927200931
=====================================================================  
     Packed YMM3r8 type arcsin hyperbolic function
1st arg:      0.800442930328495     0.564015265992514     0.009080673461713
Result :      0.733014089159861     0.537724417254027     0.009080548669694
=====================================================================  
         Packed YMM3r8 type abs function
1st arg:      0.078094321134508     0.506766977754976     0.276075136133649
Result :      0.078094321134508     0.506766977754976     0.276075136133649
=====================================================================  
          Packed YMM3r8 type arccosine function
1st arg:      0.259919839954556     0.073077043616934     0.607031903507984
Result :      1.307857138006541     1.497654084710627     0.918476057889550
=====================================================================  
        Packed YMM3r8 type Bessel J0 function
1st arg:      0.653049553050291     0.765416855951971     0.892301310713220
Result :      0.896189999869325     0.858810828583367     0.810638490782837
=====================================================================  
        Packed YMM3r8 type Bessel J1 function
1st arg:      0.603918427290890     0.832550719271790     0.186708189952278
Result :      0.288400605658455     0.381234924143622     0.092947895544278
=====================================================================  
            Packed YMM3r8 type Bessel JN (order: 1) function
1st arg:      0.785743946110938     0.398860784668087     0.517664957326613
Result :      0.363322403187685     0.195490673676826     0.250258604154637
=====================================================================  
             Packed YMM3r8 type Bessel Y0 function
1st arg:      0.188699884358556     0.277773825270484     0.344052988684039
Result :     -1.119696535838583    -0.860018329494189    -0.712299720895827
=====================================================================  
             Packed YMM3r8 type Bessel Y1 function
1st arg:      0.033916661461310     0.781892814422439     0.161303548007645
Result :    -18.813293310169215    -0.999043505632686    -4.071487944240135
=====================================================================  
                    Packed YMM3r8 type Bessel YN (order: 1) function
1st arg:      0.879133438564063     0.286011804505718     0.978554107331249
Result :     -0.893776319936246    -2.393456087495410    -0.800064884812590
=====================================================================  
               Packed YMM2r8 type contangent(rad) function
1st arg:      0.503219796239250     0.477527818917233     0.300373402671766
Result :      1.816561432152768     1.932469294277588     3.228457639570337
=====================================================================  
               Packed YMM3r8 type contangent(deg) function
1st arg:      0.906175734486866     0.356440859053969     0.126761434494854
Result :     63.222838540085668   160.742066764746369   451.996194732709625
=====================================================================  
              Packed YMM3r8 type erf function
1st arg:      0.972522931017189     0.173162823877688     0.439443257335888
Result :      0.830978623948236     0.193457786581488     0.465707345737403
=====================================================================  
             Packed YMM3r8 type erfc function
1st arg:      0.154348449837238     0.739472888808321     0.770400024710223
Result :      0.827209654499211     0.295666039844846     0.275928975443247
=====================================================================  
             Packed YMM3r8 type erfc scaled function
1st arg:      0.336173968657286     0.305782954670279     0.101356792550221
Result :      0.710400390689814     0.730640461956970     0.895170738865044
=====================================================================  
            Packed YMM3r8 type gamma function
1st arg:      0.739129906904902     0.184695994807016     0.927744823441983
Result :      1.240154141941920     4.994027823603755     1.047241667794492
=====================================================================  
 Packed YMM3r8 type hypotenuse
1st arg:      0.584346684007657     0.688814983958970     0.744995382765589
2nd arg:      0.018953945306635     0.966670827086557     0.875159268914039
Result :      0.584653999518887     1.186978757209498     1.149313650100878
=====================================================================  
 Packed YMM3r8 type log function
1st arg:      0.188780591379083     0.507184544164075     0.984577429801727
Result :     -1.667169830453936    -0.678880349186057    -0.015542735136574
=====================================================================  
Packed YMM3r8 type log10 functio
1st arg:      0.591736529626698     0.386097584300811     0.810965461159153
Result :     -0.227871619626814    -0.413302915620472    -0.090997641901557
=====================================================================  
   Packed YMM3r8 type log gamma function
1st arg:      0.773562048446746     0.952407649697105     0.141922228999151
Result :      0.178390119763914     0.029378598169979     1.886076060719177
=====================================================================  
              Packed YMM3r8 type max function
1st arg:      0.618778825549501     0.456526639314723     0.959172787857094
2nd arg:      0.113641276797051     0.785553084580232     0.629810621279245
Result :      0.618778825549501     0.785553084580232     0.959172787857094
=====================================================================  
        Packed YMM3r8 type sqrt function
1st arg:      0.011908538645238     0.148866452581085     0.244442195062333
Result :      0.109126250944667     0.385832155970812     0.494410957668145
=====================================================================  
         Packed YMM3r8 type tangent hyperbolic function
1st arg:      0.193734057465286     0.715176517511718     0.575398962436667
Result :      0.191346102437133     0.613912633505325     0.519313262010332
=====================================================================  
       ============== End of XMM2r8-Test has been reached ====================
20190331:134504.883GMS_YMM3r8_unittest.f90                                                                                                         
  414[TEST #1: test_YMM3r8 -- END]   
